".pred","zip","region","cat_patients","cat_patients_log","pred_log","pred_count"
5.86123594316936,"78201","SanAntonio",443,6.09582456243222,5.86123594316936,350.157887115739
4.0771957704047,"78202","SanAntonio",152,5.03043792139244,4.0771957704047,57.9798447069005
3.94545463546745,"78203","SanAntonio",96,4.57471097850338,3.94545463546745,50.6998373496292
4.76285156285012,"78204","SanAntonio",166,5.11799381241676,4.76285156285012,116.079309350212
4.14371595858441,"78205","SanAntonio",8,2.19722457733622,4.14371595858441,62.0366282718852
5.29142932736503,"78207","SanAntonio",333,5.8111409929767,5.29142932736503,197.627125797057
3.80845008141003,"78208","SanAntonio",54,4.00733318523247,3.80845008141003,44.0805135650349
3.78026662298151,"78209","SanAntonio",247,5.51342874616498,3.78026662298151,42.8277256567911
5.70301085166866,"78210","SanAntonio",501,6.21860011969173,5.70301085166866,298.768602391076
4.78542040382993,"78211","SanAntonio",238,5.47646355193151,4.78542040382993,118.751696574802
4.60165803409639,"78212","SanAntonio",334,5.81413053182507,4.60165803409639,98.6494008499564
5.47737350904909,"78213","SanAntonio",401,5.99645208861902,5.47737350904909,238.217578729744
4.41846709201315,"78214","SanAntonio",230,5.44241771052179,4.41846709201315,81.9690039790858
2.86050942224601,"78215","SanAntonio",62,4.14313472639153,2.86050942224601,16.4704244929649
5.37308708710114,"78216","SanAntonio",404,6.00388706710654,5.37308708710114,214.527192979142
4.55325958522961,"78217","SanAntonio",399,5.99146454710798,4.55325958522961,93.9413739917276
4.67293699163427,"78218","SanAntonio",473,6.16120732169508,4.67293699163427,106.011573443307
3.18747674972042,"78219","SanAntonio",74,4.31748811353631,3.18747674972042,23.2272189164494
3.88363122162658,"78220","SanAntonio",208,5.34233425196481,3.88363122162658,47.6003737704358
4.94491945480985,"78221","SanAntonio",319,5.76832099579377,4.94491945480985,139.459537055696
4.09625015415876,"78222","SanAntonio",202,5.31320597904179,4.09625015415876,59.1144445238488
6.23051198810515,"78223","SanAntonio",594,6.38856140554563,6.23051198810515,507.015514824464
4.14912168226708,"78224","SanAntonio",141,4.95582705760126,4.14912168226708,62.3783095514567
4.21011748944361,"78225","SanAntonio",136,4.91998092582813,4.21011748944361,66.3644539574078
3.70151201459989,"78226","SanAntonio",57,4.06044301054642,3.70151201459989,39.5085075331716
5.20930015898901,"78227","SanAntonio",332,5.80814248998044,5.20930015898901,181.965966290137
6.08594652599163,"78228","SanAntonio",421,6.04500531403601,6.08594652599163,438.635742454939
4.30935821785159,"78229","SanAntonio",269,5.59842195899838,4.30935821785159,73.3927296905812
4.62305378774031,"78230","SanAntonio",201,5.30826769740121,4.62305378774031,100.804447090044
2.5864397647884,"78231","SanAntonio",28,3.36729582998647,2.5864397647884,12.2823988600641
3.66400571471963,"78232","SanAntonio",246,5.50938833662798,3.66400571471963,38.0173225209183
4.32296701929818,"78233","SanAntonio",343,5.8406416573734,4.32296701929818,74.4120456811224
2.01350002223157,"78234","SanAntonio",10,2.39789527279837,2.01350002223157,6.48948489073492
4.25948803128404,"78235","SanAntonio",20,3.04452243772342,4.25948803128404,69.7737402364587
1.33664513377203,"78236","SanAntonio",0,0,1.33664513377203,2.80625259318362
5.03295097204497,"78237","SanAntonio",298,5.70044357339069,5.03295097204497,152.384980284706
4.3210703941044,"78238","SanAntonio",133,4.89783979995091,4.3210703941044,74.2691528452799
3.53755793843733,"78239","SanAntonio",91,4.52178857704904,3.53755793843733,33.3828515432824
4.79493445276713,"78240","SanAntonio",264,5.57972982598622,4.79493445276713,119.89645709511
4.64060693354955,"78242","SanAntonio",266,5.58724865840025,4.64060693354955,102.607211196784
0.670233669847338,"78243","SanAntonio",0,0,0.670233669847338,0.954694020328711
4.35193981240857,"78244","SanAntonio",314,5.75257263882563,4.35193981240857,76.628902474118
5.34668502041233,"78245","SanAntonio",246,5.50938833662798,5.34668502041233,208.911291577351
4.27645966366012,"78247","SanAntonio",352,5.8664680569333,4.27645966366012,70.9851367487243
2.15765524504963,"78248","SanAntonio",46,3.85014760171006,2.15765524504963,7.65082978331303
4.98427719498497,"78249","SanAntonio",269,5.59842195899838,4.98427719498497,145.097936531528
5.06408080612984,"78250","SanAntonio",207,5.33753807970132,5.06408080612984,157.234926630872
4.91958642637168,"78251","SanAntonio",246,5.50938833662798,4.91958642637168,135.945964233708
3.41819779156756,"78252","SanAntonio",52,3.97029191355212,3.41819779156756,29.5143721777609
4.16563064982449,"78253","SanAntonio",95,4.56434819146784,4.16563064982449,63.4333044851389
4.78301345671983,"78254","SanAntonio",147,4.99721227376411,4.78301345671983,118.463807181062
2.27980469516828,"78255","SanAntonio",21,3.09104245335832,2.27980469516828,8.77477116305531
3.82728891597611,"78256","SanAntonio",65,4.18965474202643,3.82728891597611,44.9378279491234
3.09255025054373,"78257","SanAntonio",26,3.29583686600433,3.09255025054373,21.0331965586288
3.87981900129735,"78258","SanAntonio",173,5.15905529921453,3.87981900129735,47.4154511443942
2.92883278515414,"78259","SanAntonio",114,4.74493212836325,2.92883278515414,17.7057840805403
2.67665262415236,"78260","SanAntonio",28,3.36729582998647,2.67665262415236,13.5363531281875
2.71509778789579,"78261","SanAntonio",17,2.89037175789616,2.71509778789579,14.1060871921521
1.99707731223419,"78263","SanAntonio",5,1.79175946922805,1.99707731223419,6.36749172338816
3.39624240522742,"78264","SanAntonio",12,2.56494935746154,3.39624240522742,28.851718376315
2.98248333692041,"78266","SanAntonio",14,2.70805020110221,2.98248333692041,18.7367688840129
